Address,Value,PreviousValue,InitialValue
0x0010f018,0x000003e4,0x000003e4,0x00000000
0x0010f094,0x37303300,0x37303300,0x00000000
0x0010f1b8,0x007ef330,0x007ef330,0x00000000
0x0010f1f8,0x00000030,0x00000030,0x0010f270
0x00470f78,0x005509dc,0x005509dc,0x0054fd7c
0x00470fec,0x0054fb04,0x0054fb04,0x00000000
0x00470ff0,0x00550450,0x00550450,0x0054eda4
0x00471018,0x00000000,0x00000000,0x00000000
0x00484f9c,0x000000bc,0x000000bc,0x000000bc
0x004d8350,0x000015fe,0x000015fe,0x004e0000
0x004d83f0,0x00001622,0x00001622,0x00000000
0x004d8430,0x00000030,0x00000030,0x00008427
0x004d85e8,0x17231100,0x17231100,0x00000000
0x004d85ec,0x07ea0310,0x07ea0310,0x00000000
0x004d85f0,0x000015ff,0x000015ff,0x00000000
0x004d85f8,0x17231100,0x17231100,0x00000000
0x004d85fc,0x07ea0310,0x07ea0310,0x00000000
0x004d88a0,0x00001622,0x00001622,0x00000001
0x004d88e0,0x00000030,0x00000030,0x00008427
0x005039b8,0x00000234,0x00000234,0x00000234
0x00503bf4,0x0051ad10,0x0051ad10,0x0051ad10
0x00503bf8,0xcf801fe1,0xcf801fe1,0xcf801fe1
0x00503c00,0x0000000c,0x0000000c,0x0000000c
0x005075b8,0x0051ad10,0x0051ad10,0x0051ad10
0x005075bc,0xcf801fe1,0xcf801fe1,0xcf801fe1
0x005075c4,0x00000008,0x00000008,0x00000008
0x0050ec44,0x00000000,0x00000000,0x00000000
0x00517548,0x0051ad10,0x0051ad10,0x0051ad10
0x0051754c,0xcf801fe1,0xcf801fe1,0xcf801fe1
0x00517554,0x00000008,0x00000008,0x00000008
0x00535574,0x0054f834,0x0054f834,0x0054ed80
0x005496d4,0x00000000,0x00000000,0x00470fe8
0x00549744,0x00000000,0x00000000,0x0054ed80
0x00549758,0x0054946c,0x0054946c,0x0054ed10
0x0054975c,0x00549a2c,0x00549a2c,0x0054f020
0x00549794,0x00000000,0x00000000,0x433e0000
0x005497a0,0x00000000,0x00000000,0x076c04b0
0x005497f4,0x3f800000,0x3f800000,0x433e0000
0x00549800,0x00000000,0x00000000,0x076c04b0
0x00549864,0x00000000,0x00000000,0x433e0000
0x00549870,0x00063799,0x00063799,0x076c04b0
0x00549a64,0x00550170,0x00550170,0x42a751eb
0x00549a70,0x00000000,0x00000000,0x026d03f2
0x00549ac4,0x00000000,0x00000000,0x42a751eb
0x00549ad0,0x3f800000,0x3f800000,0x026d03f2
0x00549b34,0x3f800000,0x3f800000,0x4388d47a
0x00549b40,0x00000000,0x00000000,0x09d808a2
